Airline,Source,Destination
2O,ADQ,KLN
2O,KLN,KYK
3E,BRL,ORD
3E,BRL,STL
3E,DEC,ORD
3E,DEC,STL
3E,JBR,STL
3E,ORD,BRL
3E,ORD,DEC
3E,STL,BRL
3E,STL,DEC
3E,STL,JBR
3F,KTN,MTM
3F,MTM,KTN
3M,ATL,LWB
3M,ATL,MCN
3M,ATL,MEI
3M,ATL,MSL
3M,ATL,PIB
3M,ATL,TUP
3M,EYW,FLL
3M,EYW,RSW
3M,EYW,TPA
3M,FLL,EYW
3M,FLL,MCO
3M,FLL,TPA
3M,GLH,TUP
3M,GNV,MCO
3M,GNV,TPA
3M,JAX,TPA
3M,LWB,ATL
3M,MCN,ATL
3M,MCN,MCO
3M,MCO,FLL
3M,MCO,GNV
3M,MCO,MCN
3M,MCO,PNS
3M,MCO,RSW
3M,MCO,TLH
3M,MEI,ATL
3M,MSL,ATL
3M,PBI,TPA
3M,PIB,ATL
3M,PNS,MCO
3M,PNS,TPA
3M,RSW,EYW
3M,RSW,MCO
3M,TLH,MCO
3M,TLH,TPA
3M,TPA,EYW
3M,TPA,FLL
3M,TPA,GNV
3M,TPA,JAX
3M,TPA,PBI
3M,TPA,PNS
3M,TPA,TLH
3M,TUP,ATL
3M,TUP,GLH
4B,LAS,LAX
4B,LAX,LAS
4E,MCG,NIB
4E,NIB,MCG
4E,TLJ,MCG
4W,AKP,FAI
4W,BTT,AKP
4W,CEM,IRC
4W,CIK,FAI
4W,CIK,FYU
4W,FAI,BTT
4W,FAI,CEM
4W,FAI,CIK
4W,FAI,FYU
4W,FAI,MLY
4W,FAI,WBQ
4W,FYU,CIK
4W,FYU,FAI
4W,IRC,FAI
4W,WBQ,FAI
4Y,BET,EEK
4Y,BET,KPN
4Y,BET,KWN
4Y,BET,KWT
4Y,BET,MLL
4Y,BET,NME
4Y,BET,WNA
4Y,CYF,BET
4Y,EEK,BET
4Y,EEK,KWN
4Y,KKH,KWK
4Y,KPN,CYF
4Y,KWK,BET
4Y,KWN,BET
4Y,KWN,EEK
4Y,NME,OOK
4Y,PKA,BET
4Y,PTU,BET
4Y,WNA,PKA
7H,ABL,OTZ
7H,ABL,SHG
7H,ADQ,ANC
7H,AIN,ATK
7H,AIN,BRW
7H,ANC,ADQ
7H,ANC,ANI
7H,ANC,BET
7H,ANC,CDV
7H,ANC,ENA
7H,ANC,FAI
7H,ANC,HOM
7H,ANC,KSM
7H,ANC,UNK
7H,ANC,VDZ
7H,ANI,ANC
7H,ANI,HCR
7H,ANI,KLG
7H,ANI,RSH
7H,ANI,SHX
7H,ANV,HCR
7H,ATK,AIN
7H,ATK,BRW
7H,AUK,EMK
7H,BET,ANC
7H,BET,CYF
7H,BET,EEK
7H,BET,HPB
7H,BET,KKH
7H,BET,KLG
7H,BET,KUK
7H,BET,KWK
7H,BET,KWN
7H,BET,KWT
7H,BET,MLL
7H,BET,NME
7H,BET,OOK
7H,BET,VAK
7H,BKC,DRG
7H,BKC,OTZ
7H,BRW,AIN
7H,BRW,ATK
7H,BRW,NUI
7H,BRW,PIZ
7H,BTI,FYU
7H,BTI,SCC
7H,CDV,ANC
7H,CYF,BET
7H,CYF,KPN
7H,DRG,BKC
7H,DRG,OTZ
7H,EEK,KWN
7H,ELI,KKA
7H,ELI,OME
7H,EMK,AUK
7H,EMK,KOT
7H,ENA,ANC
7H,FAI,ANC
7H,FAI,FYU
7H,FAI,GAL
7H,FAI,RBY
7H,FAI,SCC
7H,FYU,BTI
7H,FYU,FAI
7H,GAL,FAI
7H,GAL,HSL
7H,GAL,KAL
7H,GAL,NUL
7H,GAL,RBY
7H,GAM,OME
7H,GAM,SVA
7H,GLV,OME
7H,GLV,WMO
7H,HCR,ANI
7H,HCR,ANV
7H,HOM,ANC
7H,HPB,SCM
7H,HPB,VAK
7H,HSL,GAL
7H,HSL,KYU
7H,IAN,ORV
7H,IAN,OTZ
7H,KAL,GAL
7H,KAL,NUL
7H,KKA,ELI
7H,KKA,SKK
7H,KKA,UNK
7H,KKH,BET
7H,KKH,KWK
7H,KLG,ANI
7H,KLG,BET
7H,KLG,RSH
7H,KOT,EMK
7H,KOT,KSM
7H,KPN,BET
7H,KPN,CYF
7H,KSM,ANC
7H,KSM,KOT
7H,KSM,MOU
7H,KTS,TLA
7H,KTS,WAA
7H,KVL,OTZ
7H,KWK,BET
7H,KWK,KKH
7H,KWK,KPN
7H,KWN,BET
7H,KWN,TOG
7H,KWT,BET
7H,KYU,GAL
7H,MLL,RSH
7H,MOU,KSM
7H,MYU,BET
7H,NME,OOK
7H,NUI,BRW
7H,NUI,SCC
7H,NUL,GAL
7H,NUL,KAL
7H,OBU,ABL
7H,OBU,OTZ
7H,OME,ELI
7H,OME,GAM
7H,OME,GLV
7H,OME,KTS
7H,OME,SHH
7H,OME,SKK
7H,OME,SVA
7H,OME,TLA
7H,OME,UNK
7H,OME,WAA
7H,OME,WMO
7H,OOK,MYU
7H,ORV,IAN
7H,ORV,OTZ
7H,OTZ,ABL
7H,OTZ,BKC
7H,OTZ,DRG
7H,OTZ,IAN
7H,OTZ,ORV
7H,OTZ,SHG
7H,OTZ,WLK
7H,OTZ,WTK
7H,PIZ,BRW
7H,RBY,FAI
7H,RBY,GAL
7H,RSH,ANI
7H,RSH,BET
7H,RSH,KLG
7H,SCC,BTI
7H,SCC,FAI
7H,SCC,NUI
7H,SCM,BET
7H,SHG,OBU
7H,SHH,OME
7H,SHH,WAA
7H,SHX,ANI
7H,SKK,KKA
7H,SKK,OME
7H,SKK,UNK
7H,SLQ,ANI
7H,SMK,UNK
7H,SVA,GAM
7H,SVA,OME
7H,TLA,KTS
7H,TLA,OME
7H,TOG,KWN
7H,UNK,ANC
7H,UNK,SKK
7H,UNK,SMK
7H,VAK,HPB
7H,VAK,SCM
7H,VDZ,ANC
7H,WAA,KTS
7H,WAA,OME
7H,WLK,OTZ
7H,WMO,GLV
7H,WMO,OME
7H,WTK,KVL
7S,ANI,HCR
7S,ANI,KLG
7S,HCR,ANV
7S,KLG,RSH
7S,RSH,ANI
7S,SHX,ANI
8D,ADQ,AKK
8D,AKK,ADQ
8E,ABL,OTZ
8E,ABL,SHG
8E,BKC,DRG
8E,BKC,OTZ
8E,DRG,BKC
8E,DRG,OTZ
8E,ELI,GLV
8E,ELI,KKA
8E,ELI,OME
8E,GAM,OME
8E,GAM,SVA
8E,GLV,ELI
8E,GLV,WMO
8E,IAN,ORV
8E,IAN,OTZ
8E,KKA,OME
8E,KKA,SKK
8E,KTS,OME
8E,KTS,WAA
8E,KVL,OTZ
8E,LUR,OTZ
8E,OBU,ABL
8E,OBU,OTZ
8E,OME,ELI
8E,OME,GAM
8E,OME,KKA
8E,OME,OTZ
8E,OME,SHH
8E,OME,SVA
8E,OME,TLA
8E,OME,TNC
8E,OME,UNK
8E,OME,WMO
8E,ORV,IAN
8E,ORV,OTZ
8E,OTZ,ABL
8E,OTZ,BKC
8E,OTZ,DRG
8E,OTZ,IAN
8E,OTZ,KVL
8E,OTZ,OME
8E,OTZ,ORV
8E,OTZ,SHG
8E,OTZ,WLK
8E,OTZ,WTK
8E,SHG,OBU
8E,SHH,OME
8E,SKK,KKA
8E,SKK,OME
8E,SKK,UNK
8E,SMK,UNK
8E,SVA,GAM
8E,SVA,OME
8E,TLA,KTS
8E,TNC,WAA
8E,UNK,OME
8E,UNK,SKK
8E,UNK,SMK
8E,WAA,OME
8E,WAA,SHH
8E,WLK,OTZ
8E,WMO,GLV
8E,WMO,OME
8E,WTK,KVL
8E,WTK,OTZ
8V,AET,BTT
8V,AET,FAI
8V,AET,HUS
8V,AKP,BTT
8V,AKP,FAI
8V,ARC,VEE
8V,BTT,AET
8V,BTT,AKP
8V,BTT,FAI
8V,FAI,AET
8V,FAI,AKP
8V,FAI,BTT
8V,FAI,FYU
8V,FAI,GAL
8V,FAI,RBY
8V,FYU,FAI
8V,FYU,VEE
8V,GAL,KAL
8V,GAL,NUL
8V,HSL,HUS
8V,HSL,RBY
8V,HUS,FAI
8V,KAL,HSL
8V,KYU,FAI
8V,NUL,KYU
8V,RBY,FAI
8V,VEE,ARC
8V,VEE,FYU
9E,ATL,AZO
9E,ATL,CHA
9E,ATL,CID
9E,ATL,CRW
9E,ATL,CVG
9E,ATL,EVV
9E,ATL,FWA
9E,ATL,GSO
9E,ATL,GSP
9E,ATL,LAN
9E,ATL,LEX
9E,ATL,MBS
9E,ATL,MSP
9E,ATL,ROA
9E,ATL,SYR
9E,ATL,TYS
9E,ATL,XNA
9E,AZO,ATL
9E,CHA,ATL
9E,CRW,ATL
9E,CVG,ATL
9E,DTW,MSY
9E,EVV,ATL
9E,FWA,ATL
9E,GFK,TVF
9E,GSO,ATL
9E,GSP,ATL
9E,JFK,MSY
9E,LAN,ATL
9E,LEX,ATL
9E,LGA,MSY
9E,MBS,ATL
9E,MDT,ATL
9E,MEM,MSY
9E,MSP,ATL
9E,MSP,MSY
9E,MSY,DTW
9E,MSY,JFK
9E,MSY,LGA
9E,MSY,MEM
9E,MSY,MSP
9E,ROA,ATL
9E,SYR,ATL
9E,TVF,GFK
9E,TYS,ATL
9E,XNA,ATL
9K,ACK,BOS
9K,ACK,EWB
9K,ACK,HYA
9K,ACK,MVY
9K,ALB,BOS
9K,ALB,MSS
9K,ALB,OGS
9K,AUG,BOS
9K,BHB,BOS
9K,BIL,GDV
9K,BIL,GGW
9K,BIL,HVR
9K,BIL,OLF
9K,BIL,SDY
9K,BOS,ACK
9K,BOS,ALB
9K,BOS,AUG
9K,BOS,BHB
9K,BOS,HYA
9K,BOS,LEB
9K,BOS,MVY
9K,BOS,PVC
9K,BOS,RKD
9K,BOS,RUT
9K,BOS,SLK
9K,CGI,STL
9K,EWB,ACK
9K,EWB,HPN
9K,EWB,MVY
9K,GDV,BIL
9K,GGW,BIL
9K,HPN,HYA
9K,HPN,LEB
9K,HPN,MVY
9K,HVR,BIL
9K,HYA,ACK
9K,HYA,BOS
9K,IRK,STL
9K,LEB,BOS
9K,LEB,HPN
9K,MSS,ALB
9K,MVY,ACK
9K,MVY,BOS
9K,MVY,EWB
9K,MVY,HPN
9K,MWA,STL
9K,OGS,ALB
9K,OLF,BIL
9K,OWB,STL
9K,PVC,BOS
9K,RKD,BOS
9K,RUT,BOS
9K,SDY,BIL
9K,SLK,BOS
9K,STL,CGI
9K,STL,IRK
9K,STL,MWA
9K,STL,OWB
9K,STL,TBN
9K,STL,UIN
9K,TBN,STL
9K,UIN,STL
AA,ABE,CLT
AA,ABE,PHL
AA,ABI,DFW
AA,ABQ,DFW
AA,ABQ,LAX
AA,ABQ,ORD
AA,ABQ,PHX
AA,ACT,DFW
AA,AEX,DFW
AA,AGS,CLT
AA,AGS,DCA
AA,ALB,CLT
AA,ALB,DCA
AA,ALB,PHL
AA,ALO,ORD
AA,AMA,DFW
AA,ANC,LAX
AA,ANC,PHX
AA,ART,ORD
AA,ART,PHL
AA,ATL,CLT
AA,ATL,DFW
AA,ATL,MIA
AA,ATL,ORD
AA,ATL,PHL
AA,ATL,PHX
AA,AUS,CLT
AA,AUS,DFW
AA,AUS,JFK
AA,AUS,LAX
AA,AUS,MSY
AA,AUS,ORD
AA,AUS,PHL
AA,AUS,PHX
AA,AVL,CLT
AA,AVP,CLT
AA,AVP,PHL
AA,AZO,ORD
AA,BDL,CLT
AA,BDL,DCA
AA,BDL,DFW
AA,BDL,LAX
AA,BDL,MIA
AA,BDL,ORD
AA,BDL,PHL
AA,BDL,PIT
AA,BFL,PHX
AA,BGM,PHL
AA,BGR,DCA
AA,BGR,PHL
AA,BHM,CLT
AA,BHM,DCA
AA,BHM,DFW
AA,BHM,MIA
AA,BHM,PHL
AA,BMI,DFW
AA,BMI,ORD
AA,BNA,CLT
AA,BNA,DCA
AA,BNA,DFW
AA,BNA,JFK
AA,BNA,LAX
AA,BNA,LGA
AA,BNA,MIA
AA,BNA,ORD
AA,BNA,PHL
AA,BOI,PHX
AA,BOS,BUF
AA,BOS,CLT
AA,BOS,DCA
AA,BOS,DFW
AA,BOS,JFK
AA,BOS,LAX
AA,BOS,LGA
AA,BOS,MDT
AA,BOS,MIA
AA,BOS,ORD
AA,BOS,PDX
AA,BOS,PHL
AA,BOS,PHX
AA,BOS,PIT
AA,BOS,RIC
AA,BOS,ROC
AA,BOS,SAN
AA,BOS,SEA
AA,BOS,SYR
AA,BPT,DFW
AA,BRO,DFW
AA,BTR,CLT
AA,BTR,DFW
AA,BTV,DCA
AA,BTV,PHL
AA,BUF,BOS
AA,BUF,CLT
AA,BUF,DCA
AA,BUF,ORD
AA,BUF,PHL
AA,BUR,PDX
AA,BUR,PHX
AA,BUR,SEA
AA,BWI,CLT
AA,BWI,DFW
AA,BWI,JFK
AA,BWI,MIA
AA,BWI,ORD
AA,BWI,PHL
AA,BWI,PHX
AA,CAE,CLT
AA,CAE,DCA
AA,CAE,DFW
AA,CAE,PHL
AA,CAK,CLT
AA,CAK,DCA
AA,CAK,PHL
AA,CHA,CLT
AA,CHA,DCA
AA,CHA,DFW
AA,CHA,ORD
AA,CHO,CLT
AA,CHO,LGA
AA,CHO,ORD
AA,CHO,PHL
AA,CHS,CLT
AA,CHS,DCA
AA,CHS,DFW
AA,CHS,MIA
AA,CHS,PHL
AA,CID,DFW
AA,CID,ORD
AA,CLE,CLT
AA,CLE,DFW
AA,CLE,JFK
AA,CLE,MIA
AA,CLE,ORD
AA,CLE,PHL
AA,CLL,DFW
AA,CLT,ABE
AA,CLT,AGS
AA,CLT,ALB
AA,CLT,ATL
AA,CLT,AUS
AA,CLT,AVL
AA,CLT,AVP
AA,CLT,BDL
AA,CLT,BHM
AA,CLT,BNA
AA,CLT,BOS
AA,CLT,BTR
AA,CLT,BUF
AA,CLT,BWI
AA,CLT,CAE
AA,CLT,CAK
AA,CLT,CHA
AA,CLT,CHO
AA,CLT,CHS
AA,CLT,CLE
AA,CLT,CMH
AA,CLT,CRW
AA,CLT,CVG
AA,CLT,DAB
AA,CLT,DAY
AA,CLT,DCA
AA,CLT,DEN
AA,CLT,DFW
AA,CLT,DSM
AA,CLT,DTW
AA,CLT,EWN
AA,CLT,EWR
AA,CLT,FAY
AA,CLT,FLL
AA,CLT,FLO
AA,CLT,GNV
AA,CLT,GPT
AA,CLT,GSO
AA,CLT,GSP
AA,CLT,HHH
AA,CLT,HPN
AA,CLT,HSV
AA,CLT,HTS
AA,CLT,IAD
AA,CLT,IAH
AA,CLT,ILM
AA,CLT,IND
AA,CLT,JAN
AA,CLT,JAX
AA,CLT,JFK
AA,CLT,LAS
AA,CLT,LAX
AA,CLT,LEX
AA,CLT,LGA
AA,CLT,LIT
AA,CLT,LYH
AA,CLT,MCI
AA,CLT,MCO
AA,CLT,MDT
AA,CLT,MEM
AA,CLT,MGM
AA,CLT,MHT
AA,CLT,MIA
AA,CLT,MKE
AA,CLT,MLB
AA,CLT,MOB
AA,CLT,MSP
AA,CLT,MSY
AA,CLT,MYR
AA,CLT,OAJ
AA,CLT,OMA
AA,CLT,ORD
AA,CLT,ORF
AA,CLT,PBI
AA,CLT,PDX
AA,CLT,PGV
AA,CLT,PHF
AA,CLT,PHL
AA,CLT,PHX
AA,CLT,PIT
AA,CLT,PNS
AA,CLT,PVD
AA,CLT,PWM
AA,CLT,RDU
AA,CLT,RIC
AA,CLT,ROA
AA,CLT,ROC
AA,CLT,RSW
AA,CLT,SAN
AA,CLT,SAT
AA,CLT,SAV
AA,CLT,SBY
AA,CLT,SDF
AA,CLT,SEA
AA,CLT,SFO
AA,CLT,SLC
AA,CLT,SMF
AA,CLT,SRQ
AA,CLT,STL
AA,CLT,SYR
AA,CLT,TLH
AA,CLT,TPA
AA,CLT,TRI
AA,CLT,TYS
AA,CLT,VPS
AA,CLT,XNA
AA,CMH,CLT
AA,CMH,DCA
AA,CMH,DFW
AA,CMH,JFK
AA,CMH,LAX
AA,CMH,LGA
AA,CMH,MIA
AA,CMH,ORD
AA,CMH,PHL
AA,CMH,PHX
AA,CMI,DFW
AA,CMI,ORD
AA,COS,DFW
AA,COU,DFW
AA,COU,ORD
AA,CRP,DFW
AA,CVG,CLT
AA,CVG,DCA
AA,CVG,DFW
AA,CVG,JFK
AA,CVG,MIA
AA,CVG,ORD
AA,CVG,PHL
AA,CWA,ORD
AA,DAB,CLT
AA,DAY,CLT
AA,DAY,DCA
AA,DAY,DFW
AA,DAY,LGA
AA,DAY,ORD
AA,DAY,PHL
AA,DBQ,ORD
AA,DCA,AGS
AA,DCA,ALB
AA,DCA,BDL
AA,DCA,BGR
AA,DCA,BHM
AA,DCA,BNA
AA,DCA,BOS
AA,DCA,BTV
AA,DCA,BUF
AA,DCA,CAE
AA,DCA,CAK
AA,DCA,CHA
AA,DCA,CHS
AA,DCA,CLT
AA,DCA,CMH
AA,DCA,CRW
AA,DCA,CVG
AA,DCA,DAY
AA,DCA,DFW
AA,DCA,DSM
AA,DCA,DTW
AA,DCA,FAY
AA,DCA,FLL
AA,DCA,GSO
AA,DCA,GSP
AA,DCA,HHH
AA,DCA,HPN
AA,DCA,HSV
AA,DCA,ILM
AA,DCA,IND
AA,DCA,ISP
AA,DCA,JAN
AA,DCA,JAX
AA,DCA,JFK
AA,DCA,LAS
AA,DCA,LAX
AA,DCA,LGA
AA,DCA,LIT
AA,DCA,MCI
AA,DCA,MCO
AA,DCA,MEM
AA,DCA,MHT
AA,DCA,MIA
AA,DCA,MSP
AA,DCA,MSY
AA,DCA,MYR
AA,DCA,OAJ
AA,DCA,OMA
AA,DCA,ORD
AA,DCA,ORF
AA,DCA,PBI
AA,DCA,PDX
AA,DCA,PHL
AA,DCA,PHX
AA,DCA,PIT
AA,DCA,PNS
AA,DCA,PVD
AA,DCA,PWM
AA,DCA,RDU
AA,DCA,ROC
AA,DCA,RSW
AA,DCA,SAN
AA,DCA,SAV
AA,DCA,SDF
AA,DCA,SRQ
AA,DCA,STL
AA,DCA,SYR
AA,DCA,TLH
AA,DCA,TPA
AA,DCA,TYS
AA,DCA,VPS
AA,DEN,CLT
AA,DEN,DFW
AA,DEN,LAX
AA,DEN,MIA
AA,DEN,ORD
AA,DEN,PHL
AA,DEN,PHX
AA,DEN,SEA
AA,DFW,ABI
AA,DFW,ABQ
AA,DFW,ACT
AA,DFW,AEX
AA,DFW,AMA
AA,DFW,ATL
AA,DFW,AUS
AA,DFW,BDL
AA,DFW,BHM
AA,DFW,BMI
AA,DFW,BNA
AA,DFW,BOS
AA,DFW,BPT
AA,DFW,BRO
AA,DFW,BTR
AA,DFW,BWI
AA,DFW,CAE
AA,DFW,CHA
AA,DFW,CHS
AA,DFW,CID
AA,DFW,CLE
AA,DFW,CLL
AA,DFW,CLT
AA,DFW,CMH
AA,DFW,CMI
AA,DFW,COS
AA,DFW,COU
AA,DFW,CRP
AA,DFW,CRW
AA,DFW,CVG
AA,DFW,DAY
AA,DFW,DCA
AA,DFW,DEN
AA,DFW,DRO
AA,DFW,DSM
AA,DFW,DTW
AA,DFW,ELP
AA,DFW,EVV
AA,DFW,EWR
AA,DFW,FAR
AA,DFW,FAT
AA,DFW,FLL
AA,DFW,FSD
AA,DFW,FSM
AA,DFW,FWA
AA,DFW,GCK
AA,DFW,GGG
AA,DFW,GJT
AA,DFW,GPT
AA,DFW,GRI
AA,DFW,GRK
AA,DFW,GRR
AA,DFW,GSO
AA,DFW,GSP
AA,DFW,HNL
AA,DFW,HOU
AA,DFW,HSV
AA,DFW,IAD
AA,DFW,IAH
AA,DFW,ICT
AA,DFW,IND
AA,DFW,JAN
AA,DFW,JAX
AA,DFW,JFK
AA,DFW,JLN
AA,DFW,LAS
AA,DFW,LAW
AA,DFW,LAX
AA,DFW,LBB
AA,DFW,LCH
AA,DFW,LEX
AA,DFW,LFT
AA,DFW,LGA
AA,DFW,LIT
AA,DFW,LRD
AA,DFW,MAF
AA,DFW,MCI
AA,DFW,MCO
AA,DFW,MEM
AA,DFW,MFE
AA,DFW,MGM
AA,DFW,MHK
AA,DFW,MIA
AA,DFW,MKE
AA,DFW,MLI
AA,DFW,MLU
AA,DFW,MOB
AA,DFW,MSN
AA,DFW,MSP
AA,DFW,MSY
AA,DFW,OGG
AA,DFW,OKC
AA,DFW,OMA
AA,DFW,ONT
AA,DFW,ORD
AA,DFW,ORF
AA,DFW,PBI
AA,DFW,PDX
AA,DFW,PHL
AA,DFW,PHX
AA,DFW,PIA
AA,DFW,PIT
AA,DFW,PNS
AA,DFW,PSP
AA,DFW,RAP
AA,DFW,RDU
AA,DFW,RIC
AA,DFW,RNO
AA,DFW,ROW
AA,DFW,RSW
AA,DFW,SAF
AA,DFW,SAN
AA,DFW,SAT
AA,DFW,SAV
AA,DFW,SDF
AA,DFW,SEA
AA,DFW,SFO
AA,DFW,SGF
AA,DFW,SHV
AA,DFW,SJC
AA,DFW,SJT
AA,DFW,SLC
AA,DFW,SMF
AA,DFW,SNA
AA,DFW,SPI
AA,DFW,SPS
AA,DFW,STL
AA,DFW,TLH
AA,DFW,TPA
AA,DFW,TUL
AA,DFW,TUS
AA,DFW,TXK
AA,DFW,TYR
AA,DFW,TYS
AA,DFW,VPS
AA,DFW,XNA
AA,DRO,DFW
AA,DRO,PHX
AA,DSM,CLT
AA,DSM,DCA
AA,DSM,DFW
AA,DSM,ORD
AA,DSM,PHX
AA,DTW,CLT
AA,DTW,DCA
AA,DTW,DFW
AA,DTW,LGA
AA,DTW,MIA
AA,DTW,ORD
AA,DTW,PHL
AA,DTW,PHX
AA,ELM,PHL
AA,ELP,DFW
AA,ELP,LAX
AA,ELP,ORD
AA,ELP,PHX
AA,ERI,PHL
AA,EUG,LAX
AA,EUG,PDX
AA,EVV,DFW
AA,EVV,ORD
AA,EWN,CLT
AA,EWR,CLT
AA,EWR,DFW
AA,EWR,MIA
AA,EWR,ORD
AA,EWR,PHL
AA,EWR,PHX
AA,EWR,SEA
AA,EYW,MIA
AA,FAR,DFW
AA,FAR,ORD
AA,FAT,DFW
AA,FAT,LAX
AA,FAT,PHX
AA,FAY,CLT
AA,FAY,DCA
AA,FLG,PHX
AA,FLL,CLT
AA,FLL,DCA
AA,FLL,DFW
AA,FLL,ORD
AA,FLL,PHL
AA,FLL,PHX
AA,FLO,CLT
AA,FNT,ORD
AA,FSD,DFW
AA,FSD,ORD
AA,FSM,DFW
AA,FWA,DFW
AA,FWA,ORD
AA,GCK,DFW
AA,GEG,PHX
AA,GGG,DFW
AA,GJT,DFW
AA,GJT,PHX
AA,GNV,CLT
AA,GNV,MIA
AA,GPT,CLT
AA,GPT,DFW
AA,GRB,ORD
AA,GRI,DFW
AA,GRK,DFW
AA,GRR,DFW
AA,GRR,ORD
AA,GSO,CLT
AA,GSO,DCA
AA,GSO,DFW
AA,GSO,LGA
AA,GSO,MIA
AA,GSO,PHL
AA,GSP,CLT
AA,GSP,DCA
AA,GSP,DFW
AA,GSP,PHL
AA,HHH,CLT
AA,HHH,DCA
AA,HNL,DFW
AA,HNL,LAX
AA,HNL,OAK
AA,HNL,PHX
AA,HNL,SJC
AA,HOU,DFW
AA,HPN,CLT
AA,HPN,DCA
AA,HPN,ORD
AA,HPN,PHL
AA,HSV,CLT
AA,HSV,DCA
AA,HSV,DFW
AA,HSV,ORD
AA,HTS,CLT
AA,HVN,PHL
AA,IAD,CLT
AA,IAD,DFW
AA,IAD,LAX
AA,IAD,MIA
AA,IAH,CLT
AA,IAH,DFW
AA,IAH,LAX
AA,IAH,MIA
AA,IAH,ORD
AA,IAH,PHL
AA,IAH,PHX
AA,ICT,DFW
AA,ICT,ORD
AA,ILM,CLT
AA,ILM,DCA
AA,ILM,LGA
AA,ILM,PHL
AA,IND,CLT
AA,IND,DCA
AA,IND,DFW
AA,IND,JFK
AA,IND,LAX
AA,IND,MIA
AA,IND,ORD
AA,IND,PHL
AA,IND,PHX
AA,IPT,PHL
AA,ISP,DCA
AA,ISP,PHL
AA,ITH,PHL
AA,JAN,CLT
AA,JAN,DCA
AA,JAN,DFW
AA,JAX,CLT
AA,JAX,DCA
AA,JAX,DFW
AA,JAX,MIA
AA,JAX,ORD
AA,JAX,PHL
AA,JFK,AUS
AA,JFK,BNA
AA,JFK,BOS
AA,JFK,BWI
AA,JFK,CLE
AA,JFK,CLT
AA,JFK,CMH
AA,JFK,CVG
AA,JFK,DCA
AA,JFK,DFW
AA,JFK,IND
AA,JFK,LAS
AA,JFK,LAX
AA,JFK,MCO
AA,JFK,MIA
AA,JFK,ORD
AA,JFK,ORF
AA,JFK,PHX
AA,JFK,PIT
AA,JFK,RDU
AA,JFK,SAN
AA,JFK,SEA
AA,JFK,SFO
AA,JFK,TPA
AA,JLN,DFW
AA,JNU,KTN
AA,KOA,LAX
AA,KOA,OAK
AA,KOA,PHX
AA,KOA,SJC
AA,KTN,JNU
AA,KTN,SEA
AA,LAS,CLT
AA,LAS,DCA
AA,LAS,DFW
AA,LAS,JFK
AA,LAS,LAX
AA,LAS,MIA
AA,LAS,ORD
AA,LAS,PHL
AA,LAS,PHX
AA,LAW,DFW
AA,LAX,ABQ
AA,LAX,ANC
AA,LAX,AUS
AA,LAX,BDL
AA,LAX,BNA
AA,LAX,BOS
AA,LAX,CLT
AA,LAX,CMH
AA,LAX,DCA
AA,LAX,DEN
AA,LAX,DFW
AA,LAX,ELP
AA,LAX,EUG
AA,LAX,FAT
AA,LAX,HNL
AA,LAX,IAD
AA,LAX,IAH
AA,LAX,IND
AA,LAX,JFK
AA,LAX,KOA
AA,LAX,LAS
AA,LAX,LIH
AA,LAX,MCO
AA,LAX,MFR
AA,LAX,MIA
AA,LAX,MMH
AA,LAX,MRY
AA,LAX,OGG
AA,LAX,OKC
AA,LAX,ORD
AA,LAX,PBI
AA,LAX,PDX
AA,LAX,PHL
AA,LAX,PHX
AA,LAX,PIT
AA,LAX,RDM
AA,LAX,RDU
AA,LAX,RNO
AA,LAX,SAF
AA,LAX,SAN
AA,LAX,SEA
AA,LAX,SFO
AA,LAX,SJC
AA,LAX,SLC
AA,LAX,SMF
AA,LAX,STL
AA,LAX,STS
AA,LAX,TUS
AA,LAX,XNA
AA,LBB,DFW
AA,LCH,DFW
AA,LEX,CLT
AA,LEX,DFW
AA,LEX,ORD
AA,LFT,DFW
AA,LGA,BNA
AA,LGA,BOS
AA,LGA,CHO
AA,LGA,CLT
AA,LGA,CMH
AA,LGA,DAY
AA,LGA,DCA
AA,LGA,DFW
AA,LGA,DTW
AA,LGA,GSO
AA,LGA,ILM
AA,LGA,LIT
AA,LGA,MIA
AA,LGA,ORD
AA,LGA,ORF
AA,LGA,PBI
AA,LGA,PHL
AA,LGA,PIT
AA,LGA,RDU
AA,LGA,RIC
AA,LGA,ROA
AA,LGA,SDF
AA,LGA,STL
AA,LGA,TYS
AA,LGA,XNA
AA,LGB,PDX
AA,LGB,PHX
AA,LGB,SEA
AA,LIH,LAX
AA,LIH,OAK
AA,LIH,PHX
AA,LIH,SJC
AA,LIT,CLT
AA,LIT,DCA
AA,LIT,DFW
AA,LIT,LGA
AA,LIT,ORD
AA,LRD,DFW
AA,LSE,ORD
AA,LYH,CLT
AA,MAF,DFW
AA,MCI,CLT
AA,MCI,DCA
AA,MCI,DFW
AA,MCI,ORD
AA,MCI,PHL
AA,MCI,PHX
AA,MCI,SEA
AA,MCO,CLT
AA,MCO,DCA
AA,MCO,DFW
AA,MCO,JFK
AA,MCO,LAX
AA,MCO,MIA
AA,MCO,ORD
AA,MCO,PHL
AA,MCO,PHX
AA,MCO,SAN
AA,MCO,SEA
AA,MDT,BOS
AA,MDT,CLT
AA,MDT,ORD
AA,MDT,PHL
AA,MEM,CLT
AA,MEM,DCA
AA,MEM,DFW
AA,MEM,MIA
AA,MEM,ORD
AA,MFE,DFW
AA,MFR,LAX
AA,MGM,CLT
